start_date,num_trips
2013-08-29,616
2013-08-30,545
2013-08-31,465
2013-09-01,510
2013-09-02,513
2013-09-03,480
2013-09-04,487
2013-09-05,578
2013-09-06,678
2013-09-07,615
2013-09-08,545
2013-09-09,653
2013-09-10,781
2013-09-11,777
2013-09-12,816
2013-09-13,843
2013-09-14,520
2013-09-15,491
2013-09-16,802
2013-09-17,966
2013-09-18,994
2013-09-19,921
2013-09-20,938
2013-09-21,294
2013-09-22,455
2013-09-23,921
2013-09-24,955
2013-09-25,1103
2013-09-26,953
2013-09-27,974
2013-09-28,501
2013-09-29,435
2013-09-30,868
2013-10-01,945
2013-10-02,935
2013-10-03,993
2013-10-04,943
2013-10-05,544
2013-10-06,447
2013-10-07,860
2013-10-08,892
2013-10-09,955
2013-10-10,966
2013-10-11,887
2013-10-12,561
2013-10-13,435
2013-10-14,910
2013-10-15,1035
2013-10-16,1046
2013-10-17,1088
2013-10-18,981
2013-10-19,511
2013-10-20,331
2013-10-21,893
2013-10-22,898
2013-10-23,896
2013-10-24,904
2013-10-25,932
2013-10-26,411
2013-10-27,227
2013-10-28,856
2013-10-29,902
2013-10-30,997
2013-10-31,1021
2013-11-01,1009
2013-11-02,465
2013-11-03,289
2013-11-04,1021
2013-11-05,1042
2013-11-06,974
2013-11-07,1051
2013-11-08,1040
2013-11-09,518
2013-11-10,389
2013-11-11,880
2013-11-12,1056
2013-11-13,904
2013-11-14,1001
2013-11-15,1009
2013-11-16,398
2013-11-17,333
2013-11-18,921
2013-11-19,671
2013-11-20,543
2013-11-21,989
2013-11-22,886
2013-11-23,409
2013-11-24,275
2013-11-25,915
2013-11-26,877
2013-11-27,621
2013-11-28,209
2013-11-29,301
2013-11-30,246
2013-12-01,270
2013-12-02,789
2013-12-03,833
2013-12-04,879
2013-12-05,835
2013-12-06,654
2013-12-07,251
2013-12-08,239
2013-12-09,712
2013-12-10,803
2013-12-11,804
2013-12-12,868
2013-12-13,867
2013-12-14,345
2013-12-15,267
2013-12-16,848
2013-12-17,891
2013-12-18,840
2013-12-19,856
2013-12-20,768
2013-12-21,295
2013-12-22,246
2013-12-23,563
2013-12-24,310
2013-12-25,264
2013-12-26,345
2013-12-27,387
2013-12-28,341
2013-12-29,240
2013-12-30,526
2013-12-31,442
2014-01-01,293
2014-01-02,678
2014-01-03,683
2014-01-04,294
2014-01-05,225
2014-01-06,833
2014-01-07,846
2014-01-08,875
2014-01-09,868
2014-01-10,874
2014-01-11,206
2014-01-12,268
2014-01-13,902
2014-01-14,916
2014-01-15,989
2014-01-16,970
2014-01-17,893
2014-01-18,354
2014-01-19,300
2014-01-20,512
2014-01-21,900
2014-01-22,952
2014-01-23,955
2014-01-24,901
2014-01-25,368
2014-01-26,327
2014-01-27,873
2014-01-28,924
2014-01-29,859
2014-01-30,863
2014-01-31,747
2014-02-01,291
2014-02-02,95
2014-02-03,858
2014-02-04,872
2014-02-05,775
2014-02-06,432
2014-02-07,405
2014-02-08,66
2014-02-09,57
2014-02-10,715
2014-02-11,845
2014-02-12,895
2014-02-13,833
2014-02-14,845
2014-02-15,355
2014-02-16,345
2014-02-17,400
2014-02-18,909
2014-02-19,907
2014-02-20,874
2014-02-21,814
2014-02-22,348
2014-02-23,235
2014-02-24,885
2014-02-25,972
2014-02-26,350
2014-02-27,775
2014-02-28,483
2014-03-01,232
2014-03-02,143
2014-03-03,615
2014-03-04,801
2014-03-05,820
2014-03-06,853
2014-03-07,850
2014-03-08,357
2014-03-09,426
2014-03-10,824
2014-03-11,952
2014-03-12,888
2014-03-13,961
2014-03-14,849
2014-03-15,373
2014-03-16,320
2014-03-17,860
2014-03-18,990
2014-03-19,976
2014-03-20,948
2014-03-21,832
2014-03-22,291
2014-03-23,259
2014-03-24,850
2014-03-25,762
2014-03-26,583
2014-03-27,885
2014-03-28,790
2014-03-29,88
2014-03-30,283
2014-03-31,608
2014-04-01,441
2014-04-02,840
2014-04-03,864
2014-04-04,716
2014-04-05,390
2014-04-06,251
2014-04-07,950
2014-04-08,1081
2014-04-09,931
2014-04-10,871
2014-04-11,812
2014-04-12,378
2014-04-13,285
2014-04-14,880
2014-04-15,967
2014-04-16,1035
2014-04-17,957
2014-04-18,781
2014-04-19,314
2014-04-20,248
2014-04-21,868
2014-04-22,901
2014-04-23,921
2014-04-24,836
2014-04-25,510
2014-04-26,275
2014-04-27,267
2014-04-28,979
2014-04-29,1034
2014-04-30,1024
2014-05-01,983
2014-05-02,849
2014-05-03,255
2014-05-04,295
2014-05-05,954
2014-05-06,934
2014-05-07,944
2014-05-08,846
2014-05-09,858
2014-05-10,315
2014-05-11,244
2014-05-12,998
2014-05-13,1040
2014-05-14,996
2014-05-15,993
2014-05-16,930
2014-05-17,347
2014-05-18,299
2014-05-19,897
2014-05-20,927
2014-05-21,925
2014-05-22,1022
2014-05-23,895
2014-05-24,301
2014-05-25,355
2014-05-26,321
2014-05-27,999
2014-05-28,1062
2014-05-29,1000
2014-05-30,897
2014-05-31,293
2014-06-01,313
2014-06-02,1077
2014-06-03,1088
2014-06-04,1062
2014-06-05,1017
2014-06-06,976
2014-06-07,304
2014-06-08,373
2014-06-09,1090
2014-06-10,1055
2014-06-11,1062
2014-06-12,977
2014-06-13,986
2014-06-14,299
2014-06-15,274
2014-06-16,1063
2014-06-17,1003
2014-06-18,1060
2014-06-19,1053
2014-06-20,938
2014-06-21,259
2014-06-22,307
2014-06-23,1004
2014-06-24,1104
2014-06-25,1037
2014-06-26,1081
2014-06-27,948
2014-06-28,371
2014-06-29,281
2014-06-30,1040
2014-07-01,1004
2014-07-02,1042
2014-07-03,846
2014-07-04,278
2014-07-05,297
2014-07-06,244
2014-07-07,1000
2014-07-08,1005
2014-07-09,1117
2014-07-10,1031
2014-07-11,891
2014-07-12,288
2014-07-13,301
2014-07-14,1005
2014-07-15,1070
2014-07-16,1089
2014-07-17,1118
2014-07-18,954
2014-07-19,314
2014-07-20,273
2014-07-21,985
2014-07-22,1117
2014-07-23,1134
2014-07-24,1088
2014-07-25,997
2014-07-26,372
2014-07-27,337
2014-07-28,1075
2014-07-29,1120
2014-07-30,1131
2014-07-31,1058
2014-08-01,949
2014-08-02,305
2014-08-03,232
2014-08-04,990
2014-08-05,1099
2014-08-06,1064
2014-08-07,1060
2014-08-08,968
2014-08-09,276
2014-08-10,328
2014-08-11,1034
2014-08-12,1156
2014-08-13,1058
2014-08-14,1070
2014-08-15,968
2014-08-16,323
2014-08-17,271
2014-08-18,1078
2014-08-19,1056
2014-08-20,1113
2014-08-21,1132
2014-08-22,1018
2014-08-23,352
2014-08-24,239
2014-08-25,1192
2014-08-26,1258
2014-08-27,1247
2014-08-28,1146
2014-08-29,1050
2014-08-30,360
2014-08-31,317
2014-09-01,271
2014-09-02,1109
2014-09-03,1186
2014-09-04,1199
2014-09-05,1069
2014-09-06,338
2014-09-07,229
2014-09-08,1094
2014-09-09,1143
2014-09-10,1133
2014-09-11,1153
2014-09-12,1112
2014-09-13,445
2014-09-14,323
2014-09-15,1269
2014-09-16,1219
2014-09-17,1194
2014-09-18,1003
2014-09-19,1043
2014-09-20,323
2014-09-21,245
2014-09-22,1129
2014-09-23,1144
2014-09-24,1105
2014-09-25,991
2014-09-26,1044
2014-09-27,369
2014-09-28,269
2014-09-29,1134
2014-09-30,1117
2014-10-01,1205
2014-10-02,1232
2014-10-03,1022
2014-10-04,315
2014-10-05,204
2014-10-06,985
2014-10-07,1079
2014-10-08,1186
2014-10-09,1115
2014-10-10,1096
2014-10-11,418
2014-10-12,334
2014-10-13,1089
2014-10-14,1292
2014-10-15,1179
2014-10-16,1269
2014-10-17,1085
2014-10-18,369
2014-10-19,319
2014-10-20,1089
2014-10-21,1202
2014-10-22,1118
2014-10-23,1192
2014-10-24,1233
2014-10-25,312
2014-10-26,345
2014-10-27,1217
2014-10-28,1199
2014-10-29,1309
2014-10-30,1206
2014-10-31,722
2014-11-01,297
2014-11-02,271
2014-11-03,1135
2014-11-04,1128
2014-11-05,1187
2014-11-06,1189
2014-11-07,1130
2014-11-08,372
2014-11-09,258
2014-11-10,1111
2014-11-11,1058
2014-11-12,1165
2014-11-13,982
2014-11-14,1053
2014-11-15,286
2014-11-16,200
2014-11-17,1145
2014-11-18,1111
2014-11-19,770
2014-11-20,757
2014-11-21,1043
2014-11-22,276
2014-11-23,186
2014-11-24,1120
2014-11-25,998
2014-11-26,662
2014-11-27,86
2014-11-28,215
2014-11-29,223
2014-11-30,95
2014-12-01,1018
2014-12-02,431
2014-12-03,725
2014-12-04,972
2014-12-05,837
2014-12-06,329
2014-12-07,229
2014-12-08,1165
2014-12-09,1138
2014-12-10,1132
2014-12-11,88
2014-12-12,534
2014-12-13,304
2014-12-14,212
2014-12-15,535
2014-12-16,633
2014-12-17,686
2014-12-18,992
2014-12-19,461
2014-12-20,272
2014-12-21,202
2014-12-22,881
2014-12-23,698
2014-12-24,260
2014-12-25,104
2014-12-26,263
2014-12-27,183
2014-12-28,216
2014-12-29,550
2014-12-30,432
2014-12-31,303
2015-01-01,129
2015-01-02,341
2015-01-03,214
2015-01-04,156
2015-01-05,1056
2015-01-06,1089
2015-01-07,1144
2015-01-08,1113
2015-01-09,1019
2015-01-10,268
2015-01-11,250
2015-01-12,1176
2015-01-13,1179
2015-01-14,1135
2015-01-15,1069
2015-01-16,932
2015-01-17,250
2015-01-18,202
2015-01-19,535
2015-01-20,1071
2015-01-21,1162
2015-01-22,1054
2015-01-23,1004
2015-01-24,313
2015-01-25,194
2015-01-26,1053
2015-01-27,1080
2015-01-28,1151
2015-01-29,1121
2015-01-30,1019
2015-01-31,293
2015-02-01,201
2015-02-02,1146
2015-02-03,1165
2015-02-04,1201
2015-02-05,1093
2015-02-06,539
2015-02-07,277
2015-02-08,111
2015-02-09,1093
2015-02-10,1205
2015-02-11,1163
2015-02-12,1122
2015-02-13,1095
2015-02-14,403
2015-02-15,274
2015-02-16,437
2015-02-17,1098
2015-02-18,1055
2015-02-19,1011
2015-02-20,906
2015-02-21,249
2015-02-22,201
2015-02-23,1105
2015-02-24,1017
2015-02-25,1054
2015-02-26,1078
2015-02-27,938
2015-02-28,272
2015-03-01,247
2015-03-02,1068
2015-03-03,1128
2015-03-04,1104
2015-03-05,1065
2015-03-06,1064
2015-03-07,272
2015-03-08,284
2015-03-09,887
2015-03-10,1026
2015-03-11,1071
2015-03-12,1129
2015-03-13,1029
2015-03-14,334
2015-03-15,247
2015-03-16,1108
2015-03-17,1160
2015-03-18,1132
2015-03-19,1175
2015-03-20,1048
2015-03-21,299
2015-03-22,207
2015-03-23,1087
2015-03-24,1144
2015-03-25,1207
2015-03-26,1160
2015-03-27,1056
2015-03-28,390
2015-03-29,274
2015-03-30,1215
2015-03-31,1179
2015-04-01,1180
2015-04-02,1204
2015-04-03,978
2015-04-04,257
2015-04-05,139
2015-04-06,1093
2015-04-07,973
2015-04-08,1159
2015-04-09,1166
2015-04-10,1048
2015-04-11,299
2015-04-12,256
2015-04-13,1168
2015-04-14,1164
2015-04-15,1174
2015-04-16,1177
2015-04-17,1079
2015-04-18,325
2015-04-19,235
2015-04-20,1131
2015-04-21,1193
2015-04-22,1201
2015-04-23,1181
2015-04-24,1008
2015-04-25,304
2015-04-26,209
2015-04-27,1076
2015-04-28,1216
2015-04-29,1136
2015-04-30,1099
2015-05-01,1102
2015-05-02,262
2015-05-03,237
2015-05-04,1124
2015-05-05,1171
2015-05-06,1174
2015-05-07,1194
2015-05-08,1058
2015-05-09,278
2015-05-10,194
2015-05-11,1121
2015-05-12,1150
2015-05-13,1135
2015-05-14,1147
2015-05-15,992
2015-05-16,294
2015-05-17,235
2015-05-18,1109
2015-05-19,1181
2015-05-20,1078
2015-05-21,1137
2015-05-22,961
2015-05-23,288
2015-05-24,235
2015-05-25,229
2015-05-26,1047
2015-05-27,1073
2015-05-28,1093
2015-05-29,1042
2015-05-30,346
2015-05-31,187
2015-06-01,1045
2015-06-02,1219
2015-06-03,1132
2015-06-04,1195
2015-06-05,1052
2015-06-06,256
2015-06-07,277
2015-06-08,1074
2015-06-09,1181
2015-06-10,791
2015-06-11,1207
2015-06-12,1098
2015-06-13,339
2015-06-14,183
2015-06-15,1140
2015-06-16,1223
2015-06-17,1141
2015-06-18,1142
2015-06-19,1043
2015-06-20,315
2015-06-21,211
2015-06-22,1086
2015-06-23,1182
2015-06-24,1159
2015-06-25,1169
2015-06-26,1128
2015-06-27,348
2015-06-28,272
2015-06-29,1044
2015-06-30,1089
2015-07-01,1036
2015-07-02,847
2015-07-03,340
2015-07-04,321
2015-07-05,204
2015-07-06,1042
2015-07-07,1155
2015-07-08,1189
2015-07-09,1059
2015-07-10,1032
2015-07-11,344
2015-07-12,244
2015-07-13,1145
2015-07-14,1125
2015-07-15,1145
2015-07-16,1161
2015-07-17,1025
2015-07-18,274
2015-07-19,283
2015-07-20,1166
2015-07-21,1134
2015-07-22,1093
2015-07-23,1092
2015-07-24,1040
2015-07-25,253
2015-07-26,314
2015-07-27,1131
2015-07-28,1220
2015-07-29,1185
2015-07-30,1133
2015-07-31,1041
2015-08-01,309
2015-08-02,229
2015-08-03,1091
2015-08-04,1150
2015-08-05,1147
2015-08-06,1091
2015-08-07,985
2015-08-08,298
2015-08-09,251
2015-08-10,1092
2015-08-11,1183
2015-08-12,1205
2015-08-13,1203
2015-08-14,1019
2015-08-15,339
2015-08-16,304
2015-08-17,1194
2015-08-18,1233
2015-08-19,1161
2015-08-20,1138
2015-08-21,1020
2015-08-22,331
2015-08-23,221
2015-08-24,1107
2015-08-25,1217
2015-08-26,1226
2015-08-27,1243
2015-08-28,1047
2015-08-29,252
2015-08-30,202
2015-08-31,1180
